 CALCULATION OF MINIMUM ALLOWABLE TEMPERATURE (MAT)
 ACCORDING TO API 579 ED 2021 PART 3 LEVEL 2
 UNITS: mm, MPa, DEGREES C

 3-FA-2121_COSTADO_TAMPOS                                                        

 DATA:
 MATERIAL GROUP:                     B     

 NOMINAL THICKNESS:                 7.0000 mm
 CORROSION ALLOWANCE:               3.0000 mm
 ALLOWABLE STRESS:                138.0000 MPa
 WELD EFFICIENCY:                   0.8500
 WELD EFFICIENY IN CALCULATION:     0.8500
 INTERNAL DIAMETER:              1000.0000 mm
 THRESHOLD VALUE AC. TO CODE:       0.3500
  FOR ASME SEC VIII DIV 1 AFTER 1999 AND ASME B31.1 AFTER 2002
 DESIGN PRESSURE:                   0.3450 MPa

  COMPONENT DOES NOT HAVE Post Weld Heat Treatment
  MAT CALCULATED BY FIGURE 3.5M
  CYLINDRICAL VESSEL
  TEMPERATURE REDUCTION CALCULATED BY FIGURE 3.7

 MAT, MINIMUM LEVEL 1 ALLOWABLE TEMPERATURE:  -28.8889 oC

 SEE BELOW MINIMUM ALLOWABLE TEMPERATURE VARIATION TO PRESSURE
 IN TABLE AND GRAPH BELOW


     PRESSURE  STRESS RATIO  TEMPERATURE
       0.0034       0.0032    -104.0000
       0.0069       0.0063    -104.0000
       0.0103       0.0095    -104.0000
       0.0138       0.0126    -104.0000
       0.0172       0.0158    -104.0000
       0.0207       0.0190    -104.0000
       0.0242       0.0221    -104.0000
       0.0276       0.0253    -104.0000
       0.0310       0.0284    -104.0000
       0.0345       0.0316    -104.0000
       0.0379       0.0347    -104.0000
       0.0414       0.0379    -104.0000
       0.0449       0.0411    -104.0000
       0.0483       0.0442    -104.0000
       0.0517       0.0474    -104.0000
       0.0552       0.0505    -104.0000
       0.0587       0.0537    -104.0000
       0.0621       0.0569    -104.0000
       0.0655       0.0600    -104.0000
       0.0690       0.0632    -104.0000
       0.0724       0.0663    -104.0000
       0.0759       0.0695    -104.0000
       0.0794       0.0727    -104.0000
       0.0828       0.0758    -104.0000
       0.0862       0.0790    -104.0000
       0.0897       0.0821    -104.0000
       0.0931       0.0853    -104.0000
       0.0966       0.0884    -104.0000
       0.1000       0.0916    -104.0000
       0.1035       0.0948    -104.0000
       0.1069       0.0979    -104.0000
       0.1104       0.1011    -104.0000
       0.1138       0.1042    -104.0000
       0.1173       0.1074    -104.0000
       0.1207       0.1106    -104.0000
       0.1242       0.1137    -104.0000
       0.1276       0.1169    -104.0000
       0.1311       0.1200    -104.0000
       0.1346       0.1232    -104.0000
       0.1380       0.1263    -104.0000
       0.1414       0.1295    -104.0000
       0.1449       0.1327    -104.0000
       0.1483       0.1358    -104.0000
       0.1518       0.1390    -104.0000
       0.1552       0.1421    -104.0000
       0.1587       0.1453    -104.0000
       0.1621       0.1485    -104.0000
       0.1656       0.1516    -104.0000
       0.1690       0.1548    -104.0000
       0.1725       0.1579    -104.0000
       0.1759       0.1611    -104.0000
       0.1794       0.1643    -104.0000
       0.1828       0.1674    -104.0000
       0.1863       0.1706    -104.0000
       0.1898       0.1737    -104.0000
       0.1932       0.1769    -104.0000
       0.1966       0.1800    -104.0000
       0.2001       0.1832    -104.0000
       0.2035       0.1864    -104.0000
       0.2070       0.1895    -104.0000
       0.2104       0.1927    -104.0000
       0.2139       0.1958    -104.0000
       0.2173       0.1990    -104.0000
       0.2208       0.2022    -104.0000
       0.2242       0.2053    -104.0000
       0.2277       0.2085    -104.0000
       0.2311       0.2116    -104.0000
       0.2346       0.2148    -104.0000
       0.2380       0.2180    -104.0000
       0.2415       0.2211    -104.0000
       0.2449       0.2243    -104.0000
       0.2484       0.2274    -104.0000
       0.2518       0.2306    -104.0000
